"","y","x1","x2","z","lon","lat"
"425",1,2,2,57.058317490934,3.4188365205289,6.47355831024175
"426",0,2,2,27.3347582106731,4.02965705245211,8.06001221318003
"427",1,2,2,41.2372222415767,3.10860714794135,6.66157709390301
"428",0,2,2,44.4962564132459,4.6798143434334,6.19024829371255
"429",0,2,2,49.1483199089243,6.16232536924674,2.17542296516448
"430",0,2,2,35.1076206920681,5.51189750731621,5.35192860712863
"431",1,2,2,48.6528438553616,5.83846351829717,3.93221619668718
"432",0,2,2,53.6350120306577,5.36045843767779,6.22446754829817
"433",0,2,2,46.6520003079485,3.58950950076754,2.71412810810151
"434",1,2,2,41.4619114817336,6.18618761224153,3.22887207695513
"435",0,2,2,27.6577246575205,5.58732096830563,6.00320924393586
"436",1,2,2,56.3044516299118,7.4407052832252,3.62694175008019
"437",1,2,2,40.002451383797,5.66737279926872,5.34036709412016
"438",1,2,2,44.4662707355399,3.47004565261612,6.24901505527791
"439",0,2,2,36.8462614208174,4.34298233990739,2.30838377134998
"440",0,2,2,55.6548478759668,5.07067493441199,2.8614360122983
"441",1,2,2,34.1110640752034,6.01793364126967,4.33439698095894
"442",1,2,2,67.0182472451355,5.70989513749188,3.20925536017328
"443",1,2,2,54.8351841879483,6.73861234259348,1.0998485891356
"444",1,2,3,41.8942122894294,4.59941420554479,8.00431984780553
"445",1,2,3,48.0156944755313,4.41321611636011,7.69109269433345
"446",0,2,3,35.183329784422,8.14694826271418,1.07895259164786
"447",1,2,3,35.8476658282271,6.30757264963955,7.99186100011307
"448",1,2,3,40.9364291932639,2.46393326194398,7.43911405737217
"449",1,2,3,45.6420554054237,5.34902154849383,7.19257909599582
"450",0,2,3,55.644071840367,7.98399717555176,2.91455733503717
"451",1,2,3,38.3536903321431,2.90310931181382,7.51623577439131
"452",0,2,3,46.3117261264357,6.73651476313886,3.30604037294688
"453",1,2,3,55.7395400806234,6.64923982682748,7.35641979022325
"454",0,2,3,30.9604476967507,8.23566419611075,3.84432268147241
"455",1,2,3,54.793537951462,4.31246656358784,6.20457716805061
"456",1,2,3,45.6396144915483,5.02438580628689,6.89285607403514
"457",1,2,3,45.8013886467634,3.1622325335318,6.2626566646349
"458",1,2,3,57.9846421873715,4.13092716347184,7.33679774653243
"459",1,2,3,44.673461548408,3.91987570862383,7.66088516769986
"460",1,2,3,36.3170758647707,1.4682214408248,7.77413935559848
"461",0,2,3,17.9195120317609,6.18974037362509,4.33208994800988
"462",1,2,3,48.639232047036,7.4308517943965,8.30931012001554
"463",1,2,3,52.8178840657422,7.64819178575561,7.10276531456119
"464",1,2,3,39.6305862560641,5.33111449472666,7.77158253601644
"465",1,2,3,66.5836414469825,3.72172033129931,6.84768838972544
"466",0,2,3,23.1621076162172,7.42922443585743,2.10367873633672
"467",1,2,3,56.6064360425909,4.97196602863092,8.019949610686
"468",1,2,3,45.1757326627898,7.79924579370395,8.29894253335572
"469",1,2,3,44.5319797022017,4.33909186544937,6.60497559230828
"470",0,2,3,62.4109612499719,7.52193841031068,0.211008917831455
"471",1,2,3,54.1153836598581,4.71817553242068,6.68532140212958
"472",1,2,3,33.2322468481121,6.13649939297333,5.87287905929137
"473",1,2,3,49.5298844194759,5.45415984972776,7.65223297953576
"474",1,2,3,39.138236895445,3.67425253882504,6.69533456041635
"475",1,2,3,46.9551528241266,6.07789866091778,8.84551772443433
"476",0,2,3,59.0522520800113,7.64496303741476,3.16028880425296
"477",1,2,3,47.9880046094705,6.75710241464982,8.20308419836442
"478",1,2,3,51.9019347542361,1.86857603326149,8.13223000090864
"479",1,2,3,61.5491678676156,3.34418381537014,8.77531085694013
"480",1,2,3,72.3929485673667,5.63803498010906,7.14560603851575
"481",1,2,3,50.9749299349136,5.49302356009714,8.35724279361522
"482",1,2,3,56.3113891170897,4.54818014551167,7.14272590972107
"483",1,2,3,43.2713233114918,6.15049718041279,7.27166212247116
"484",0,2,3,35.2302062907725,5.69798642691996,3.81457286286452
"485",0,2,3,48.0376285491744,6.91377208487401,3.3683923643263
"486",0,2,3,48.3873524909695,6.2101456053538,5.1976352980239
"487",1,2,3,42.3333725669275,5.70852928232305,6.78982588379517
"488",0,2,3,34.9765166277314,6.67476565346491,1.86119510753855
"489",1,2,3,34.8021485023103,3.78469569896784,7.72230273831622
"490",1,2,3,49.8568447952912,3.70826196643716,7.0885442161427
"491",1,2,3,47.1884113954384,3.98211100317313,6.20923526762132
"492",0,2,3,48.0778186675068,8.18359563052526,2.9624120434999
"493",0,2,3,33.1537294810137,6.17981583065713,2.99161755574452
"494",1,2,3,32.4854745469949,6.586425160101,6.83002018872528
"495",0,2,3,41.4463746553562,7.48656923446058,2.80694173227696
"496",1,2,3,36.3403661203655,3.68572631033195,7.87890447492715
"497",1,2,3,53.2585302546307,3.3972228052037,7.76365397407249
"498",0,2,3,41.2846640090221,6.92718439407381,3.43787051356258
"499",0,2,3,46.5278503006276,7.63532159541243,4.17725503806004
"500",0,2,3,35.4422649568264,9.35588866331267,4.63825970972805
